timestamp,avail (mebibytes),anomaly%,annotations
1755920229000,1548.5781,-,-
1755920230000,1901.68,-,-
1755920231000,1896.48,-,-
1755920232000,1859.887,-,-
1755920233000,2713.945,-,-
1755920234000,6461.977,-,-
1755920235000,6462.223,-,-
1755920236000,6460.848,-,-
1755920237000,6461.961,-,-
1755920238000,6462.855,-,-
1755920239000,6462.703,-,-
1755920240000,6333.809,-,-
1755920241000,6461.383,-,-
1755920242000,6459.961,-,-
1755920243000,6460,-,-
1755920244000,6459.609,-,-
1755920245000,6460.633,-,-
1755920246000,6459.75,-,-
1755920247000,6461.227,-,-
1755920248000,6462.285,-,-
1755920249000,-,-,-
1755920250000,-,-,-
1755920251000,-,-,-
1755920252000,6462.117,-,-
1755920253000,6461.945,-,-
1755920254000,6463.516,-,-
1755920255000,6464.629,-,-
1755920256000,6462.766,-,-
1755920257000,6463.293,-,-
1755920258000,6464.219,-,-
1755920259000,6464.062,-,-
1755920260000,6460.535,-,-
1755920261000,6460.371,-,-
1755920262000,6461.676,-,-
1755920263000,6461.012,-,-
1755920264000,6461.562,-,-
1755920265000,6462.602,-,-
1755920266000,6462.34,-,-
1755920267000,6462.734,-,-
1755920268000,6463.762,-,-
1755920269000,6462.883,-,-
1755920270000,6463.484,-,-
1755920271000,6463.551,-,-
1755920272000,6463.316,-,-
1755920273000,6463.43,-,-
1755920274000,6463.992,-,-
1755920275000,6461.074,-,-
1755920276000,6459.062,-,-
1755920277000,6461.535,-,-
1755920278000,6455.836,-,-
1755920279000,6456.289,-,-
1755920280000,6456.301,-,-
1755920281000,6457.336,-,-
1755920282000,6456.422,-,-
1755920283000,6457.527,-,-
1755920284000,6457.426,-,-
1755920285000,-,-,-
1755920286000,-,-,-
1755920287000,-,-,-
1755920288000,6456.744,-,-
1755920289000,6456.055,-,-
1755920290000,6457.223,-,-
1755920291000,6457.055,-,-
1755920292000,6457.453,-,-
1755920293000,6456.418,-,-
1755920294000,6456.578,-,-
1755920295000,6456.664,-,-
1755920296000,6457.648,-,-
1755920297000,6457.207,-,-
1755920298000,6457.367,-,-
1755920299000,6458.777,-,-
1755920300000,6459.172,-,-
1755920301000,6458.82,-,-
1755920302000,6458.973,-,-
1755920303000,6458.391,-,-
1755920304000,6457.766,-,-
1755920305000,6457.875,-,-
1755920306000,6457.668,-,-
1755920307000,6456.547,-,-
1755920308000,6456.355,-,-
1755920309000,6455.883,-,-
1755920310000,6454.949,-,-
1755920311000,6453.496,-,-
1755920312000,6455.215,-,-
1755920313000,6455.898,-,-
1755920314000,6456.18,-,-
1755920315000,6456.938,-,-
1755920316000,6456.828,-,-
1755920317000,6456.406,-,-
1755920318000,6456.066,-,-
1755920319000,6456.148,-,-
1755920320000,6455.68,-,-
1755920321000,-,-,-
1755920322000,-,-,-
1755920323000,-,-,-
1755920324000,6454.473,-,-
1755920325000,6453.25,-,-
1755920326000,6455.531,-,-
1755920327000,6455.355,-,-
1755920328000,6455.152,-,-
1755920329000,6456.191,-,-
1755920330000,6456.727,-,-
1755920331000,6455.879,-,-
1755920332000,6456.191,-,-
1755920333000,6456.113,-,-
1755920334000,6454.949,-,-
1755920335000,6456.094,-,-
1755920336000,6456.043,-,-
1755920337000,6456.133,-,-
1755920338000,6457.207,-,-
1755920339000,6457.566,-,-
1755920340000,6457.391,-,-
1755920341000,6458.262,-,-
1755920342000,6457.453,-,-
1755920343000,6456.922,-,-
1755920344000,6455.562,-,-
1755920345000,6453.812,-,-
1755920346000,6457.238,-,-
1755920347000,6456.652,-,-
1755920348000,6456.562,-,-
1755920349000,6456.852,-,-
1755920350000,6456.523,-,-
1755920351000,6456.09,-,-
1755920352000,6456.242,-,-
1755920353000,6456.809,-,-
1755920354000,6456.07,-,-
1755920355000,6455.316,-,-
1755920356000,6457.391,-,-
1755920357000,-,-,-
1755920358000,-,-,-
1755920359000,-,-,-
1755920360000,6457.363,-,-
1755920361000,6457.336,-,-
1755920362000,6456.926,-,-
1755920363000,6456.797,-,-
1755920364000,6457.113,-,-
1755920365000,6457.449,-,-
1755920366000,6456.617,-,-
1755920367000,6456.426,-,-
1755920368000,6456.285,-,-
1755920369000,6453.668,-,-
1755920370000,6455.992,-,-
1755920371000,6455.402,-,-
1755920372000,6456.465,-,-
1755920373000,6456.465,-,-
1755920374000,6457.516,-,-
1755920375000,6456.848,-,-
1755920376000,6457.082,-,-
1755920377000,6457.277,-,-
1755920378000,6457.004,-,-
1755920379000,6457.219,-,-
1755920380000,6455.047,-,-
1755920381000,6457.582,-,-
1755920382000,6457.227,-,-
1755920383000,6457.199,-,-
1755920384000,6457.438,-,-
1755920385000,6456.879,-,-
1755920386000,6457.215,-,-
1755920387000,6455.598,-,-
1755920388000,6455.137,-,-
1755920389000,6456.699,-,-
1755920390000,6453.98,-,-
1755920391000,6456.129,-,-
1755920392000,6455.93,-,-
1755920393000,-,-,-
1755920394000,-,-,-
1755920395000,-,-,-
1755920396000,6456.228,-,-
1755920397000,6456.531,-,-
1755920398000,6455.707,-,-
1755920399000,6456.613,-,-
1755920400000,6456.223,-,-
1755920401000,6456.574,-,-
1755920402000,6456.449,-,-
1755920403000,6456.957,-,-
1755920404000,6457.43,-,-
1755920405000,6457.023,-,-
1755920406000,6444.73,-,-
1755920407000,6439.34,-,-
1755920408000,6435.355,-,-
1755920409000,6435.57,-,-
1755920410000,6431.656,-,-
1755920411000,6432.82,-,-
1755920412000,6435.668,-,-
1755920413000,6435.684,-,-
1755920414000,6434.02,-,-
1755920415000,6437.391,-,-
1755920416000,6356.457,-,-
1755920417000,6227.969,-,-
1755920418000,6020.238,-,-
1755920419000,5788.344,-,-
1755920420000,5354.855,-,-
1755920421000,4707.059,-,-
1755920422000,4563.32,-,-
1755920423000,4315.906,-,-
1755920424000,4117.555,-,-
1755920425000,4040.492,-,-
1755920426000,3900.422,-,-
1755920427000,3743.547,-,-
1755920428000,-,-,-
1755920429000,-,-,-
1755920430000,-,-,-
1755920431000,3644.918,-,-
1755920432000,3545.203,-,-
1755920433000,3260.27,-,-
1755920434000,3175.297,-,-
1755920435000,2780.547,-,-
1755920436000,2779.105,-,-
1755920437000,2778.969,-,-
1755920438000,2320.082,-,-
1755920439000,1672.5078,-,-
1755920440000,1518.2539,-,-
1755920441000,2082.996,-,-
1755920442000,1912.84,-,-
1755920443000,1878.203,-,-
1755920444000,1758.871,-,-
1755920445000,1739.742,-,-
1755920446000,1741.141,-,-
1755920447000,1743.77,-,-
1755920448000,1740.832,-,-
1755920449000,1738.875,-,-
1755920450000,1738.277,-,-
1755920451000,1737.828,-,-
1755920452000,1735.102,-,-
1755920453000,1736.168,-,-
1755920454000,1735.938,-,-
1755920455000,1735.301,-,-
1755920456000,1734.883,-,-
1755920457000,1734.297,-,-
1755920458000,1732.809,-,-
1755920459000,1735.523,-,-
1755920460000,1734.336,-,-
1755920461000,1733.711,-,-
1755920462000,1733.293,-,-
1755920463000,1732.941,-,-
1755920464000,-,-,-
1755920465000,-,-,-
1755920466000,-,-,-
1755920467000,1732.505,-,-
1755920468000,1732.062,-,-
1755920469000,1732.203,-,-
1755920470000,1731.621,-,-
1755920471000,1732.047,-,-
1755920472000,1730.312,-,-
1755920473000,1730.988,-,-
1755920474000,1731.266,-,-
1755920475000,1730.727,-,-
1755920476000,1730.531,-,-
1755920477000,1728.941,-,-
1755920478000,1728.137,-,-
1755920479000,1727.754,-,-
1755920480000,1727.586,-,-
1755920481000,1736.953,-,-
1755920482000,1737.773,-,-
1755920483000,1738.375,-,-
1755920484000,1738.039,-,-
1755920485000,1738.172,-,-
1755920486000,1738.527,-,-
1755920487000,1738.637,-,-
1755920488000,1738.188,-,-
1755920489000,1735.922,-,-
1755920490000,1738.156,-,-
1755920491000,1738.047,-,-
1755920492000,1737.609,-,-
1755920493000,1735.75,-,-
1755920494000,1737.344,-,-
1755920495000,1733.938,-,-
1755920496000,1736.117,-,-
1755920497000,1736.141,-,-
1755920498000,1736.781,-,-
1755920499000,1737.863,-,-
1755920500000,-,-,-
1755920501000,-,-,-
1755920502000,-,-,-
1755920503000,1737.301,-,-
1755920504000,1736.73,-,-
1755920505000,1734.406,-,-
1755920506000,1736.719,-,-
1755920507000,1734.391,-,-
1755920508000,1734.922,-,-
1755920509000,1735.5,-,-
1755920510000,1735.746,-,-
1755920511000,1736.594,-,-
1755920512000,1733.93,-,-
1755920513000,1737.82,-,-
1755920514000,1739.652,-,-
1755920515000,1740.504,-,-
1755920516000,1739.594,-,-
1755920517000,1737.336,-,-
1755920518000,1736.988,-,-
1755920519000,1736.348,-,-
1755920520000,1735.504,-,-
1755920521000,1734.137,-,-
1755920522000,1734.961,-,-
1755920523000,1734.527,-,-
1755920524000,1735.23,-,-
1755920525000,1734.496,-,-
1755920526000,1734.402,-,-
1755920527000,1739.668,-,-
1755920528000,1720.922,-,-
1755920529000,1636.3984,-,-
1755920530000,1414.8438,-,-
1755920531000,1363.4492,-,-
1755920532000,1256.9062,-,-
1755920533000,983.25,-,-
1755920534000,907.7266,-,-
1755920535000,873.7617,-,-
1755920536000,-,-,-
1755920537000,-,-,-
1755920538000,-,-,-
1755920539000,868.1012,-,-
1755920540000,862.3633,-,-
1755920541000,827.7812,-,-
1755920542000,820.3906,-,-
1755920543000,812.9023,-,-
1755920544000,807.7305,-,-
1755920545000,803.8828,-,-
1755920546000,801.1719,-,-
1755920547000,798.0586,-,-
1755920548000,822.5664,-,-
1755920549000,816.2734,-,-
1755920550000,809.3242,-,-
1755920551000,803.3516,-,-
1755920552000,802.2383,-,-
1755920553000,800.375,-,-
1755920554000,797.6328,-,-
1755920555000,795.9023,-,-
1755920556000,797.3008,-,-
1755920557000,792.0664,-,-
1755920558000,792.8945,-,-
1755920559000,793.0273,-,-
1755920560000,789.3477,-,-
1755920561000,785.1914,-,-
1755920562000,779.2656,-,-
1755920563000,781.1289,-,-
1755920564000,778.418,-,-
1755920565000,778.6055,-,-
1755920566000,776.207,-,-
1755920567000,774.8438,-,-
1755920568000,771.7344,-,-
1755920569000,772.9805,-,-
1755920570000,771.7891,-,-
1755920571000,770.5781,-,-
1755920572000,-,-,-
1755920573000,-,-,-
1755920574000,-,-,-
1755920575000,770.1401,-,-
1755920576000,769.6953,-,-
1755920577000,768.3164,-,-
1755920578000,769.2812,-,-
1755920579000,769.0703,-,-
1755920580000,768.9141,-,-
1755920581000,758,-,-
1755920582000,759.3398,-,-
1755920583000,761.5234,-,-
1755920584000,761.0781,-,-
1755920585000,758.3516,-,-
1755920586000,760.5781,-,-
1755920587000,760.5977,-,-
1755920588000,760.8281,-,-
1755920589000,760.4844,-,-
1755920590000,759.5195,-,-
1755920591000,762.2109,-,-
1755920592000,760.7344,-,-
1755920593000,761.6406,-,-
1755920594000,761.3477,-,-
1755920595000,760.9141,-,-
1755920596000,759.1484,-,-
1755920597000,759.3555,-,-
1755920598000,759.5234,-,-
1755920599000,759.8203,-,-
1755920600000,759.6523,-,-
1755920601000,759.9727,-,-
1755920602000,835.2461,-,-
1755920603000,837.8867,-,-
1755920604000,840.2031,-,-
1755920605000,841.1992,-,-
1755920606000,839.6406,-,-
1755920607000,836.0273,-,-
1755920608000,-,-,-
1755920609000,-,-,-
1755920610000,-,-,-
1755920611000,835.7166,-,-
1755920612000,835.4023,-,-
1755920613000,834.9922,-,-
1755920614000,938.3359,-,-
1755920615000,938.7461,-,-
1755920616000,937.8477,-,-
1755920617000,938.1484,-,-
1755920618000,938.3203,-,-
1755920619000,937.5352,-,-
1755920620000,934.7422,-,-
1755920621000,934.0938,-,-
1755920622000,932.6875,-,-
1755920623000,932.8125,-,-
1755920624000,932.8594,-,-
1755920625000,934.0312,-,-
1755920626000,933.9883,-,-
1755920627000,935.0117,-,-
1755920628000,932.2266,-,-
1755920629000,935.3008,-,-
1755920630000,934.5078,-,-
1755920631000,1226.6602,-,-
1755920632000,1227.2539,-,-
1755920633000,1211.4219,-,-
1755920634000,967.0938,-,-
1755920635000,834.793,-,-
1755920636000,807.4609,-,-
1755920637000,804.0859,-,-
1755920638000,791.3789,-,-
1755920639000,778.6836,-,-
1755920640000,774.8672,-,-
1755920641000,774.7109,-,-
1755920642000,800.0078,-,-
1755920643000,-,-,-
1755920644000,-,-,-
1755920645000,-,-,-
1755920646000,812.0593,-,-
1755920647000,824.2734,-,-
1755920648000,818.25,-,-
1755920649000,815.6172,-,-
1755920650000,812.1797,-,-
1755920651000,811.6172,-,-
1755920652000,811.5703,-,-
1755920653000,809.2188,-,-
1755920654000,793.7852,-,-
1755920655000,784.3242,-,-
1755920656000,784.8086,-,-
1755920657000,784.1562,-,-
1755920658000,782.9414,-,-
1755920659000,781.9648,-,-
1755920660000,777.7812,-,-
1755920661000,775.1797,-,-
1755920662000,773.4297,-,-
1755920663000,770.7383,-,-
1755920664000,766.0742,-,-
1755920665000,766.1836,-,-
1755920666000,764.582,-,-
1755920667000,766.6836,-,-
1755920668000,768.2148,-,-
1755920669000,767.8711,-,-
1755920670000,764.6289,-,-
1755920671000,763.3828,-,-
1755920672000,761.4375,-,-
1755920673000,760.0625,-,-
1755920674000,757.918,-,-
1755920675000,755.6289,-,-
1755920676000,756.6328,-,-
1755920677000,752.0391,-,-
1755920678000,750.4023,-,-
1755920679000,-,-,-
1755920680000,-,-,-
1755920681000,-,-,-
1755920682000,749.8789,-,-
1755920683000,749.3477,-,-
1755920684000,749.1055,-,-
1755920685000,749.6133,-,-
1755920686000,749.9023,-,-
1755920687000,750.9414,-,-
1755920688000,750.2773,-,-
1755920689000,750.6055,-,-
1755920690000,750.2227,-,-
1755920691000,750.9062,-,-
1755920692000,749.9922,-,-
1755920693000,750.082,-,-
1755920694000,749.6641,-,-
1755920695000,749.5977,-,-
1755920696000,749.1758,-,-
1755920697000,749.9375,-,-
1755920698000,858.3438,-,-
1755920699000,861.6445,-,-
1755920700000,850.418,-,-
1755920701000,852.2852,-,-
1755920702000,846.8516,-,-
1755920703000,846.6992,-,-
1755920704000,847.5078,-,-
1755920705000,845.0898,-,-
1755920706000,880.8086,-,-
1755920707000,885.7578,-,-
1755920708000,884.1406,-,-
1755920709000,926.6641,-,-
1755920710000,923.4062,-,-
1755920711000,923.957,-,-
1755920712000,923.2188,-,-
1755920713000,920.2617,-,-
1755920714000,918.3242,-,-
1755920715000,-,-,-
1755920716000,-,-,-
1755920717000,-,-,-
1755920718000,916.9043,-,-
1755920719000,915.4648,-,-
1755920720000,914.0508,-,-
1755920721000,912.043,-,-
1755920722000,913.2031,-,-
1755920723000,914.5117,-,-
1755920724000,913.6016,-,-
1755920725000,913.5938,-,-
1755920726000,912.4727,-,-
1755920727000,912.5117,-,-
1755920728000,908.8398,-,-
1755920729000,908.8242,-,-
1755920730000,1198.793,-,-
1755920731000,1198.8242,-,-
1755920732000,1072.7266,-,-
1755920733000,799.3633,-,-
1755920734000,767.8398,-,-
1755920735000,761.543,-,-
1755920736000,757.4258,-,-
1755920737000,746.9648,-,-
1755920738000,739.3242,-,-
1755920739000,735.8867,-,-
1755920740000,733.0234,-,-
1755920741000,730.6211,-,-
1755920742000,744.4336,-,-
1755920743000,731.5664,-,-
1755920744000,725.125,-,-
1755920745000,719.5742,-,-
1755920746000,715.7539,-,-
1755920747000,712.3906,-,-
1755920748000,742.3633,-,-
1755920749000,800.3125,-,-
1755920750000,797.9766,-,-
1755920751000,-,-,-
1755920752000,-,-,-
1755920753000,-,-,-
1755920754000,797.4335,-,-
1755920755000,796.8828,-,-
1755920756000,794.5273,-,-
1755920757000,788.9062,-,-
1755920758000,790.6641,-,-
1755920759000,776.7148,-,-
1755920760000,781.3555,-,-
1755920761000,814.2188,-,-
1755920762000,812.5938,-,-
1755920763000,810.6797,-,-
1755920764000,810.4531,-,-
1755920765000,808.6367,-,-
1755920766000,806.8984,-,-
1755920767000,805.5156,-,-
1755920768000,803.668,-,-
1755920769000,802.5781,-,-
1755920770000,796.2969,-,-
1755920771000,790.3047,-,-
1755920772000,789.1992,-,-
1755920773000,788.1758,-,-
1755920774000,783.75,-,-
1755920775000,781.9414,-,-
1755920776000,780.1328,-,-
1755920777000,778.9961,-,-
1755920778000,780.7656,-,-
1755920779000,778.0078,-,-
1755920780000,776.2305,-,-
1755920781000,775.3945,-,-
1755920782000,776.1914,-,-
1755920783000,776.5664,-,-
1755920784000,776.2812,-,-
1755920785000,774.1484,-,-
1755920786000,771.8008,-,-
1755920787000,-,-,-
1755920788000,-,-,-
1755920789000,-,-,-
1755920790000,772.8524,-,-
1755920791000,773.918,-,-
1755920792000,774.3828,-,-
1755920793000,771.8828,-,-
1755920794000,775.7461,-,-
1755920795000,773.5703,-,-
1755920796000,773.5977,-,-
1755920797000,863.293,-,-
1755920798000,861.0703,-,-
1755920799000,860.6094,-,-
1755920800000,859.6172,-,-
1755920801000,858.0586,-,-
1755920802000,855.6289,-,-
1755920803000,857.3828,-,-
1755920804000,855.7031,-,-
1755920805000,858.0703,-,-
1755920806000,856.5273,-,-
1755920807000,855.4688,-,-
1755920808000,857.1094,-,-
1755920809000,857.8906,-,-
1755920810000,855.5273,-,-
1755920811000,855.3281,-,-
1755920812000,855.5508,-,-
1755920813000,853.5234,-,-
1755920814000,852.0859,-,-
1755920815000,850.3711,-,-
1755920816000,848.8438,-,-
1755920817000,849.0312,-,-
1755920818000,855.2383,-,-
1755920819000,853.2969,-,-
1755920820000,854.3516,-,-
1755920821000,852.5273,-,-
1755920822000,853.1719,-,-
1755920823000,-,-,-
1755920824000,-,-,-
1755920825000,-,-,-
1755920826000,849.2628,-,-
1755920827000,845.2969,-,-
1755920828000,845.0039,-,-
1755920829000,847.5625,-,-
