timestamp,4k (mebibytes),2m (mebibytes),1g (mebibytes),anomaly%,annotations
1756875522000,133,4718,11264,-,-
1756875524000,133,4718,11264,-,-
1756875526000,133,4718,11264,-,-
1756875528000,133,4718,11264,-,-
1756875530000,133,4718,11264,-,-
1756875532000,133,4718,11264,-,-
1756875534000,133,4718,11264,-,-
1756875536000,133,4718,11264,-,-
1756875538000,133,4718,11264,-,-
1756875540000,133,4718,11264,-,-
1756875542000,133,4718,11264,-,-
1756875544000,133,4718,11264,-,-
1756875546000,133,4718,11264,-,-
1756875548000,133,4718,11264,-,-
1756875550000,133,4718,11264,-,-
1756875552000,133,4718,11264,-,-
1756875554000,133,4718,11264,-,-
1756875556000,133,4718,11264,-,-
1756875558000,133,4718,11264,-,-
1756875560000,133,4718,11264,-,-
1756875562000,133,4718,11264,-,-
1756875564000,133,4718,11264,-,-
1756875566000,133,4718,11264,-,-
1756875568000,133,4718,11264,-,-
1756875570000,133,4718,11264,-,-
1756875572000,133,4718,11264,-,-
1756875574000,133,4718,11264,-,-
1756875576000,133,4718,11264,-,-
1756875578000,133,4718,11264,-,-
1756875580000,133,4718,11264,-,-
1756875582000,133,4718,11264,-,-
1756875584000,133,4718,11264,-,-
1756875586000,133,4718,11264,-,-
1756875588000,133,4718,11264,-,-
1756875590000,133,4718,11264,-,-
1756875592000,133,4718,11264,-,-
1756875594000,133,4718,11264,-,-
1756875596000,133,4718,11264,-,-
1756875598000,133,4718,11264,-,-
1756875600000,133,4718,11264,-,-
1756875602000,135,4716,11264,-,-
1756875604000,137,4714,11264,-,-
1756875606000,137,4714,11264,-,-
1756875608000,137,4714,11264,-,-
1756875610000,137,4714,11264,-,-
1756875612000,137,4714,11264,-,-
1756875614000,137,4714,11264,-,-
1756875616000,137,4714,11264,-,-
1756875618000,137,4714,11264,-,-
1756875620000,137,4714,11264,-,-
1756875622000,137,4714,11264,-,-
1756875624000,137,4714,11264,-,-
1756875626000,137,4714,11264,-,-
1756875628000,137,4714,11264,-,-
1756875630000,137,4714,11264,-,-
1756875632000,137,4714,11264,-,-
1756875634000,137,4714,11264,-,-
1756875636000,137,4714,11264,-,-
1756875638000,137,4714,11264,-,-
1756875640000,137,4714,11264,-,-
1756875642000,137,4714,11264,-,-
1756875644000,137,4714,11264,-,-
1756875646000,137,4714,11264,-,-
1756875648000,137,4714,11264,-,-
1756875650000,137,4714,11264,-,-
1756875652000,137,4714,11264,-,-
1756875654000,137,4714,11264,-,-
1756875656000,137,4714,11264,-,-
1756875658000,137,4714,11264,-,-
1756875660000,137,4714,11264,-,-
1756875662000,137,4714,11264,-,-
1756875664000,137,4714,11264,-,-
1756875666000,137,4714,11264,-,-
1756875668000,137,4714,11264,-,-
1756875670000,137,4714,11264,-,-
1756875672000,137,4714,11264,-,-
1756875674000,137,4714,11264,-,-
1756875676000,137,4714,11264,-,-
1756875678000,137,4714,11264,-,-
1756875680000,137,4714,11264,-,-
1756875682000,137,4714,11264,-,-
1756875684000,137,4714,11264,-,-
1756875686000,137,4714,11264,-,-
1756875688000,137,4714,11264,-,-
1756875690000,137,4714,11264,-,-
1756875692000,137,4714,11264,-,-
1756875694000,137,4714,11264,-,-
1756875696000,139,4712,11264,-,-
1756875698000,139,4712,11264,-,-
1756875700000,139,4712,11264,-,-
1756875702000,139,4712,11264,-,-
1756875704000,139,4712,11264,-,-
1756875706000,139,4712,11264,-,-
1756875708000,139,4712,11264,-,-
1756875710000,139,4712,11264,-,-
1756875712000,139,4712,11264,-,-
1756875714000,139,4712,11264,-,-
1756875716000,139,4712,11264,-,-
1756875718000,139,4712,11264,-,-
1756875720000,139,4712,11264,-,-
1756875722000,139,4712,11264,-,-
1756875724000,139,4712,11264,-,-
1756875726000,139,4712,11264,-,-
1756875728000,139,4712,11264,-,-
1756875730000,139,4712,11264,-,-
1756875732000,139,4712,11264,-,-
1756875734000,139,4712,11264,-,-
1756875736000,139,4712,11264,-,-
1756875738000,139,4712,11264,-,-
1756875740000,139,4712,11264,-,-
1756875742000,139,4712,11264,-,-
1756875744000,139,4712,11264,-,-
1756875746000,139,4712,11264,-,-
1756875748000,139,4712,11264,-,-
1756875750000,139,4712,11264,-,-
1756875752000,139,4712,11264,-,-
1756875754000,139,4712,11264,-,-
1756875756000,145,5730,10240,-,-
1756875758000,145,5730,10240,-,-
1756875760000,145,5730,10240,-,-
1756875762000,145,5730,10240,-,-
1756875764000,145,5730,10240,-,-
1756875766000,145,5730,10240,-,-
1756875768000,145,5730,10240,-,-
1756875770000,145,5730,10240,-,-
1756875772000,145,5730,10240,-,-
1756875774000,145,5730,10240,-,-
1756875776000,145,5730,10240,-,-
1756875778000,145,5730,10240,-,-
1756875780000,145,5730,10240,-,-
1756875782000,145,5730,10240,-,-
1756875784000,145,5730,10240,-,-
1756875786000,145,5730,10240,-,-
1756875788000,145,5730,10240,-,-
1756875790000,145,5730,10240,-,-
1756875792000,145,5730,10240,-,-
1756875794000,145,5730,10240,-,-
1756875796000,145,5730,10240,-,-
1756875798000,145,5730,10240,-,-
1756875800000,145,5730,10240,-,-
1756875802000,145,5730,10240,-,-
1756875804000,145,5730,10240,-,-
1756875806000,145,5730,10240,-,-
1756875808000,145,5730,10240,-,-
1756875810000,145,5730,10240,-,-
1756875812000,145,5730,10240,-,-
1756875814000,145,5730,10240,-,-
1756875816000,145,5730,10240,-,-
1756875818000,147,6752,9216,-,-
1756875820000,147,6752,9216,-,-
1756875822000,147,6752,9216,-,-
1756875824000,147,6752,9216,-,-
1756875826000,147,6752,9216,-,-
1756875828000,147,6752,9216,-,-
1756875830000,147,6752,9216,-,-
1756875832000,147,6752,9216,-,-
1756875834000,147,6752,9216,-,-
1756875836000,147,6752,9216,-,-
1756875838000,147,6752,9216,-,-
1756875840000,147,6752,9216,-,-
1756875842000,147,6752,9216,-,-
1756875844000,147,6752,9216,-,-
1756875846000,147,6752,9216,-,-
1756875848000,147,6752,9216,-,-
1756875850000,147,6752,9216,-,-
1756875852000,147,6752,9216,-,-
1756875854000,147,6752,9216,-,-
1756875856000,147,6752,9216,-,-
1756875858000,147,6752,9216,-,-
1756875860000,147,6752,9216,-,-
1756875862000,147,6752,9216,-,-
1756875864000,147,6752,9216,-,-
1756875866000,147,6752,9216,-,-
1756875868000,147,6752,9216,-,-
1756875870000,147,6752,9216,-,-
1756875872000,147,6752,9216,-,-
1756875874000,147,6752,9216,-,-
1756875876000,147,6752,9216,-,-
1756875878000,147,6752,9216,-,-
1756875880000,147,6752,9216,-,-
1756875882000,147,6752,9216,-,-
1756875884000,147,6752,9216,-,-
1756875886000,147,6752,9216,-,-
1756875888000,147,6752,9216,-,-
1756875890000,147,6752,9216,-,-
1756875892000,147,6752,9216,-,-
1756875894000,147,6752,9216,-,-
1756875896000,147,6752,9216,-,-
1756875898000,147,6752,9216,-,-
1756875900000,147,6752,9216,-,-
1756875902000,147,6752,9216,-,-
1756875904000,147,6752,9216,-,-
1756875906000,147,6752,9216,-,-
1756875908000,147,6752,9216,-,-
1756875910000,147,6752,9216,-,-
1756875912000,147,6752,9216,-,-
1756875914000,147,6752,9216,-,-
1756875916000,147,6752,9216,-,-
1756875918000,147,6752,9216,-,-
1756875920000,147,6752,9216,-,-
1756875922000,147,6752,9216,-,-
1756875924000,147,6752,9216,-,-
1756875926000,147,6752,9216,-,-
1756875928000,147,6752,9216,-,-
1756875930000,147,6752,9216,-,-
1756875932000,147,6752,9216,-,-
1756875934000,147,6752,9216,-,-
1756875936000,147,6752,9216,-,-
1756875938000,147,6752,9216,-,-
1756875940000,150,7261,8704,-,-
1756875942000,153,7770,8192,-,-
1756875944000,153,7770,8192,-,-
1756875946000,153,7770,8192,-,-
1756875948000,153,7770,8192,-,-
1756875950000,153,7770,8192,-,-
1756875952000,153,7770,8192,-,-
1756875954000,153,7770,8192,-,-
1756875956000,153,7770,8192,-,-
1756875958000,153,7770,8192,-,-
1756875960000,153,7770,8192,-,-
1756875962000,153,7770,8192,-,-
1756875964000,153,7770,8192,-,-
1756875966000,153,7770,8192,-,-
1756875968000,153,7770,8192,-,-
1756875970000,153,7770,8192,-,-
1756875972000,153,7770,8192,-,-
1756875974000,153,7770,8192,-,-
1756875976000,153,7770,8192,-,-
1756875978000,153,7770,8192,-,-
1756875980000,153,7770,8192,-,-
1756875982000,153,7770,8192,-,-
1756875984000,153,7770,8192,-,-
1756875986000,153,7770,8192,-,-
1756875988000,153,7770,8192,-,-
1756875990000,153,7770,8192,-,-
1756875992000,153,7770,8192,-,-
1756875994000,153,7770,8192,-,-
1756875996000,153,7770,8192,-,-
1756875998000,153,7770,8192,-,-
1756876000000,153,7770,8192,-,-
1756876002000,153,7770,8192,-,-
1756876004000,153,7770,8192,-,-
1756876006000,153,7770,8192,-,-
1756876008000,153,7770,8192,-,-
1756876010000,153,7770,8192,-,-
1756876012000,153,7770,8192,-,-
1756876014000,153,7770,8192,-,-
1756876016000,153,7770,8192,-,-
1756876018000,153,7770,8192,-,-
1756876020000,153,7770,8192,-,-
1756876022000,153,7770,8192,-,-
1756876024000,153,7770,8192,-,-
1756876026000,153,7770,8192,-,-
1756876028000,153,7770,8192,-,-
1756876030000,153,7770,8192,-,-
1756876032000,153,7770,8192,-,-
1756876034000,153,7770,8192,-,-
1756876036000,153,7770,8192,-,-
1756876038000,153,7770,8192,-,-
1756876040000,153,7770,8192,-,-
1756876042000,153,7770,8192,-,-
1756876044000,153,7770,8192,-,-
1756876046000,153,7770,8192,-,-
1756876048000,153,7770,8192,-,-
1756876050000,153,7770,8192,-,-
1756876052000,153,7770,8192,-,-
1756876054000,153,7770,8192,-,-
1756876056000,153,7770,8192,-,-
1756876058000,153,7770,8192,-,-
1756876060000,153,7770,8192,-,-
1756876062000,153,7770,8192,-,-
1756876064000,153,7770,8192,-,-
1756876066000,153,7770,8192,-,-
1756876068000,153,7770,8192,-,-
1756876070000,153,7770,8192,-,-
1756876072000,153,7770,8192,-,-
1756876074000,153,7770,8192,-,-
1756876076000,153,7770,8192,-,-
1756876078000,153,7770,8192,-,-
1756876080000,153,7770,8192,-,-
1756876082000,153,7770,8192,-,-
1756876084000,153,7770,8192,-,-
1756876086000,153,7770,8192,-,-
1756876088000,153,7770,8192,-,-
1756876090000,153,7770,8192,-,-
1756876092000,153,7770,8192,-,-
1756876094000,153,7770,8192,-,-
1756876096000,153,7770,8192,-,-
1756876098000,153,7770,8192,-,-
1756876100000,153,7770,8192,-,-
1756876102000,153,7770,8192,-,-
1756876104000,153,7770,8192,-,-
1756876106000,153,7770,8192,-,-
1756876108000,153,7770,8192,-,-
1756876110000,153,7770,8192,-,-
1756876112000,153,7770,8192,-,-
1756876114000,153,7770,8192,-,-
1756876116000,153,7770,8192,-,-
1756876118000,153,7770,8192,-,-
1756876120000,153,7770,8192,-,-
1756876122000,153,7770,8192,-,-
